,smoking_attitude,sociability,gender_male,age
0,1,3,1,18
1,1,3,1,21
2,1,3,0,43
3,1,5,1,11
4,1,2,1,19
5,3,1,0,20
6,1,3,0,43
7,2,3,1,19
8,3,3,1,19
9,1,4,0,39
10,1,2,0,19
11,1,1,1,19
12,1,5,1,19
13,1,1,0,19
14,4,1,0,19
15,3,4,1,18
16,1,5,0,46
17,1,3,0,36
18,1,3,1,19
19,2,3,1,24
20,1,2,1,19
21,1,4,0,32
22,1,3,0,42
23,1,5,0,38
24,1,2,0,26
25,1,2,0,32
26,1,5,0,42
27,2,3,0,55
28,3,2,0,18
29,3,1,0,19
30,1,1,0,19
31,1,5,0,44
32,3,2,1,19
33,1,1,0,18
34,1,2,0,18
35,1,1,1,19
36,1,1,1,11
37,3,3,1,18
38,1,2,1,18
39,4,3,1,18
40,3,2,0,19
41,1,1,1,21
42,2,2,1,19
43,3,3,1,40
44,1,5,1,50
45,2,3,0,18
46,1,4,0,19
47,1,2,0,18
48,1,1,0,19
49,3,3,0,18
50,1,2,0,45
51,1,2,0,19
52,3,4,0,19
53,3,1,0,19
54,1,1,1,18
55,2,4,0,43
56,3,1,1,18
57,1,3,0,22
58,3,2,0,20
59,3,3,0,17
60,1,1,0,19
61,1,3,0,19
62,3,1,0,19
63,2,4,1,21
64,2,1,0,19
65,1,3,0,49
66,1,1,0,19
67,1,3,1,18
68,1,4,0,47
69,3,3,1,19
70,1,3,0,18
71,1,1,0,19
72,1,1,0,19
73,3,1,0,18
74,3,3,0,19
75,1,3,1,19
76,2,3,1,18
77,1,2,1,18
78,1,2,1,19
79,1,2,0,17
80,3,4,1,19
81,3,2,1,19
82,3,1,1,19
83,1,2,1,51
84,5,1,0,25
85,1,3,0,53
86,5,4,1,18
87,1,3,0,53
88,2,2,1,18
89,1,3,1,58
90,2,3,0,18
91,3,3,1,33
92,1,3,0,31
93,2,5,0,50
94,3,3,0,40
95,3,3,0,19
96,3,1,1,67
97,1,2,1,35
98,1,3,0,40
99,2,3,1,18
100,1,4,0,18
101,1,4,0,47
102,1,1,1,52
103,1,3,0,44
104,1,2,0,20
105,3,3,0,20
106,3,4,1,39
107,3,1,0,56
108,1,5,1,21
109,2,2,0,19
110,1,1,0,18
111,1,2,0,19
112,3,2,1,45
113,2,2,1,19
114,3,5,0,32
115,1,2,0,48
116,1,3,0,47
117,1,3,1,18
118,1,2,1,34
119,3,5,1,20
120,1,1,0,25
121,2,3,1,19
122,3,4,1,56
123,2,2,0,34
124,2,3,0,18
125,3,3,0,20
126,3,1,0,20
127,1,5,0,18
128,1,3,1,19
129,3,1,0,18
130,3,1,0,18
131,1,3,1,37
132,1,3,0,19
133,1,1,0,38
134,3,3,0,30
135,3,4,0,18
136,1,5,1,21
137,1,3,1,18
138,1,3,1,37
139,1,3,1,18
140,1,2,1,19
141,1,2,1,19
142,3,1,1,67
143,1,3,1,19
144,2,2,1,19
145,1,5,1,50
146,2,3,1,19
147,2,2,1,18
148,3,1,1,18
149,1,1,1,19
150,2,4,1,21
151,2,4,1,21
152,3,2,1,19
153,1,3,1,21
154,3,3,1,33
155,3,1,1,67
156,3,1,1,18
157,2,2,1,19
158,2,4,1,21
159,4,3,1,18
160,1,3,1,58
161,1,3,1,18
162,1,1,1,19
163,3,4,1,18
164,1,5,1,11
165,1,1,1,11
166,1,1,1,11
167,1,5,1,11
168,1,1,1,11
169,1,1,1,11
170,1,1,1,11
171,1,1,1,11
172,1,1,1,11
173,1,1,1,11
174,1,1,1,11
175,1,5,1,11
176,1,5,1,11
177,1,1,1,11
178,1,5,1,11
179,1,5,1,11
180,1,5,1,11
181,1,5,1,11
182,1,5,1,11
183,1,1,1,11
184,1,5,1,11
185,1,1,1,11
186,1,1,1,11
187,1,5,1,11
188,1,5,1,11
189,1,1,1,11
190,1,1,1,11
191,1,1,1,11
192,1,1,1,11
193,1,5,1,11
194,1,1,1,11
195,1,5,1,11
196,1,1,1,11
197,1,5,1,11
198,1,1,1,11
199,1,1,1,11
200,1,5,1,11
201,1,1,1,11
202,1,1,1,11
203,1,5,1,11
204,1,5,1,11
205,1,1,1,11
206,1,5,1,11
207,1,1,1,11
208,1,1,1,11
209,1,1,1,11
210,1,1,1,11
211,1,1,1,11
212,1,5,1,11
213,1,2,0,17
214,3,3,0,17
215,1,2,0,17
216,1,2,0,17
217,1,2,0,17
218,1,2,0,17
219,3,3,0,17
220,1,2,0,17
221,3,3,0,17
222,3,3,0,17
223,1,2,0,17
224,1,2,0,17
225,3,3,0,17
226,1,2,0,17
227,3,3,0,17
228,1,2,0,17
229,3,3,0,17
230,3,3,0,17
231,3,3,0,17
232,3,3,0,17
233,3,3,0,17
234,1,2,0,17
235,1,2,0,17
236,3,3,0,17
237,3,3,0,17
238,3,3,0,17
239,1,2,0,17
240,1,2,0,17
241,3,3,0,17
242,1,2,0,17
243,3,3,0,17
244,3,3,0,17
245,1,2,0,17
246,3,3,0,17
247,1,2,0,17
248,1,2,0,17
249,1,2,0,17
250,1,2,0,17
251,1,2,0,17
252,1,2,0,17
253,3,3,0,17
254,1,2,0,17
255,1,2,0,17
256,3,3,0,17
257,3,3,0,17
258,1,2,0,17
259,3,3,0,17
260,3,3,0,17
261,1,2,0,17
262,3,1,1,18
263,2,3,0,18
264,1,1,1,18
265,1,2,0,18
266,1,2,1,18
267,1,2,0,18
268,1,1,0,18
269,3,1,1,18
270,1,3,1,18
271,1,3,0,18
272,3,1,0,18
273,2,3,0,18
274,4,3,1,18
275,1,2,0,20
276,3,3,0,20
277,3,3,0,20
278,3,3,0,20
279,3,1,0,20
280,3,2,0,20
281,3,3,0,20
282,3,2,0,20
283,3,3,0,20
284,3,1,0,20
285,3,3,0,20
286,3,1,0,20
287,3,1,0,20
288,3,2,0,20
289,1,2,0,20
290,3,5,1,20
291,1,2,0,20
292,3,1,0,20
293,3,3,0,20
294,3,3,0,20
295,1,2,0,20
296,1,2,0,20
297,3,3,0,20
298,3,1,0,20
299,3,3,0,20
300,3,2,0,20
301,3,1,0,20
302,1,2,0,20
303,1,2,0,20
304,3,3,0,20
305,1,2,0,20
306,3,3,0,20
307,1,2,0,20
308,3,2,0,20
309,1,2,0,20
310,3,1,0,20
311,3,3,0,20
312,3,1,0,20
313,3,3,0,20
314,3,3,0,20
315,1,2,0,20
316,3,1,0,20
317,3,3,0,20
318,3,5,1,20
319,1,1,1,21
320,2,4,1,21
321,1,1,1,21
322,1,5,1,21
323,2,4,1,21
324,2,4,1,21
325,2,4,1,21
326,1,5,1,21
327,1,3,1,21
328,1,3,1,21
329,2,4,1,21
330,1,3,1,21
331,2,4,1,21
332,1,5,1,21
333,1,5,1,21
334,2,4,1,21
335,2,4,1,21
336,2,4,1,21
337,2,4,1,21
338,1,5,1,21
339,2,4,1,21
340,1,3,1,21
341,2,4,1,21
342,2,4,1,21
343,1,5,1,21
344,2,4,1,21
345,2,4,1,21
346,2,4,1,21
347,1,5,1,21
348,1,5,1,21
349,1,3,1,21
350,1,5,1,21
351,1,5,1,21
352,2,4,1,21
353,2,4,1,21
354,1,3,1,21
355,2,4,1,21
356,2,4,1,21
357,1,3,1,21
358,2,4,1,21
359,2,4,1,21
360,1,5,1,21
361,1,3,0,22
362,1,3,0,22
363,1,3,0,22
364,1,3,0,22
365,1,3,0,22
366,1,3,0,22
367,1,3,0,22
368,1,3,0,22
369,1,3,0,22
370,1,3,0,22
371,1,3,0,22
372,1,3,0,22
373,1,3,0,22
374,1,3,0,22
375,1,3,0,22
376,1,3,0,22
377,1,3,0,22
378,1,3,0,22
379,1,3,0,22
380,1,3,0,22
381,1,3,0,22
382,1,3,0,22
383,1,3,0,22
384,1,3,0,22
385,1,3,0,22
386,1,3,0,22
387,1,3,0,22
388,1,3,0,22
389,1,3,0,22
390,1,3,0,22
391,1,3,0,22
392,1,3,0,22
393,1,3,0,22
394,1,3,0,22
